path, size
/datasets/000/000876.jpg,1234732
/datasets/000/000877.html,65798
/datasets/000/000878.pdf,47134
/datasets/000/000879.jpg,994547
/datasets/000/000880.jpg,109152
/datasets/000/000881.jpg,130944
/datasets/000/000882.pdf,19607
/datasets/000/000883.jpg,57816
/datasets/000/000884.jpg,103940
/datasets/000/000885.pdf,52185
/datasets/000/000886.pdf,376076
/datasets/000/000887.pdf,1307071
/datasets/000/000888.jpg,2723425
/datasets/000/000889.jpg,48406
/datasets/000/000890.jpg,21392
/datasets/000/000891.html,22226
/datasets/000/000892.html,18395
/datasets/000/000893.html,28262
/datasets/000/000894.html,21757
/datasets/000/000895.html,36204
/datasets/000/000896.jpg,24174
/datasets/000/000897.jpg,57596
/datasets/000/000898.html,22593
/datasets/000/000899.pdf,135640
/datasets/000/000900.jpg,17267
/datasets/000/000901.pdf,24248
/datasets/000/000902.jpg,29629
/datasets/000/000903.jpg,99121
/datasets/000/000904.pdf,320888
/datasets/000/000905.jpg,9322
/datasets/000/000906.jpg,17571
/datasets/000/000907.html,37497
/datasets/000/000908.jpg,12412
/datasets/000/000909.jpg,9906
/datasets/000/000910.jpg,35942
/datasets/000/000911.doc,46080
/datasets/000/000912.jpg,14692
/datasets/000/000913.doc,174592
/datasets/000/000916.html,9902
/datasets/000/000917.html,90363
/datasets/000/000918.html,60120
/datasets/000/000919.html,36522
/datasets/000/000920.txt,3302465
/datasets/000/000921.txt,547799
/datasets/000/000922.java,14152
/datasets/000/000923.xml,13498
/datasets/000/000924.txt,5799402
/datasets/000/000925.txt,501907
/datasets/000/000926.txt,226440
/datasets/000/000927.txt,501907
/datasets/000/000928.txt,262808
/datasets/000/000929.txt,356264
/datasets/000/000930.txt,422950
/datasets/000/000931.txt,836423
/datasets/000/000932.txt,913990
/datasets/000/000933.txt,1640607
/datasets/000/000934.txt,1165752
/datasets/000/000935.txt,126412
/datasets/000/000936.txt,282052
/datasets/000/000937.txt,300289
/datasets/000/000938.txt,29393421
/datasets/000/000939.txt,119678
/datasets/000/000940.txt,167487
/datasets/000/000941.txt,437315
/datasets/000/000942.txt,425167
/datasets/000/000943.pdf,51770
/datasets/000/000944.doc,571904
/datasets/000/000945.pdf,29269
/datasets/000/000946.doc,31232
/datasets/000/000947.html,308
/datasets/000/000948.doc,62976
/datasets/000/000949.doc,69120
/datasets/000/000950.doc,171520
/datasets/000/000951.html,308
/datasets/000/000952.doc,247296
/datasets/000/000953.doc,101376
/datasets/000/000954.pdf,69431
/datasets/000/000955.pdf,193435
/datasets/000/000956.pdf,277775
/datasets/000/000957.doc,46592
/datasets/000/000958.doc,652800
/datasets/000/000959.xls,31744
/datasets/000/000960.doc,78336
/datasets/000/000961.doc,1376768
/datasets/000/000962.jpg,209546
/datasets/000/000963.doc,113152
/datasets/000/000964.doc,424448
/datasets/000/000965.doc,238080
/datasets/000/000966.doc,1344000
/datasets/000/000967.doc,48128
/datasets/000/000968.jpg,12253
/datasets/000/000969.jpg,1710
/datasets/000/000970.doc,43520
/datasets/000/000971.doc,73216
/datasets/000/000972.gif,24614
/datasets/000/000973.doc,428032
/datasets/000/000974.doc,285184
/datasets/000/000975.xml,33479
/datasets/000/000976.doc,129536
/datasets/000/000977.doc,38400
/datasets/000/000978.xml,156498
/datasets/000/000979.doc,1795072
/datasets/000/000980.ps,6327212
/datasets/000/000981.doc,33280
/datasets/000/000982.ppt,1104384
/datasets/000/000983.ppt,92160
/datasets/000/000984.ppt,923136
/datasets/000/000985.ppt,1238016
/datasets/000/000986.ppt,275456
/datasets/000/000987.ppt,1231360
/datasets/000/000988.ppt,130560
/datasets/000/000989.ppt,358400
/datasets/000/000990.ppt,584704
/datasets/000/000991.ppt,343040
/datasets/000/000992.ppt,70144
/datasets/000/000993.ppt,401920
/datasets/000/000994.ppt,1641984
/datasets/000/000995.ppt,116736
/datasets/000/000996.ps,1062610
/datasets/000/000997.ppt,62976
/datasets/000/000998.ppt,453632
/datasets/000/000999.ppt,430592
/datasets/000/ziUrAJ8W,131010734
/datasets/001/001000.ppt,983040
/datasets/001/001001.ppt,172544
/datasets/001/001002.ppt,588288
/datasets/001/001003.ppt,369664
/datasets/001/001004.ppt,77312
/datasets/001/001005.ppt,70656
/datasets/001/001006.ps,171480
/datasets/001/001007.ppt,390656
/datasets/001/001008.ppt,1449472
/datasets/001/001009.ppt,504320
/datasets/001/001010.ppt,359936
/datasets/001/001011.ppt,711168
/datasets/001/001012.ppt,74752
/datasets/001/001013.gz,2937057
/datasets/001/001014.ppt,397824
/datasets/001/001015.ppt,543232
/datasets/001/001016.ppt,124416
/datasets/001/001017.ppt,69632
/datasets/001/001018.ppt,311808
/datasets/001/001019.log,16827
/datasets/001/001020.ppt,946688
/datasets/001/001021.gz,266567
/datasets/001/001022.log,15636
/datasets/001/001023.ppt,3942912
/datasets/001/001024.pdf,339738
/datasets/001/001025.ppt,1016320
/datasets/001/001026.ppt,108032
/datasets/001/001027.ppt,435712
/datasets/001/001028.pdf,867914
/datasets/001/001029.pdf,3156095
/datasets/001/001030.pdf,52718
/datasets/001/001031.pdf,53333
/datasets/001/001032.pdf,159629
/datasets/001/001033.pdf,221944
/datasets/001/001034.pdf,259005
/datasets/001/001035.pdf,543248
/datasets/001/001036.pdf,655146
/datasets/001/001037.pdf,293876
/datasets/001/001038.pdf,442169
/datasets/001/001039.pdf,109749
/datasets/001/001040.pdf,78781
/datasets/001/001041.pdf,48761
/datasets/001/001042.pdf,87009
/datasets/001/001043.pdf,4275815
/datasets/001/001044.pdf,13926
/datasets/001/001045.pdf,4128297
/datasets/001/001046.pdf,535330
/datasets/001/001047.pdf,85421
/datasets/001/001048.ps,239328
/datasets/001/001049.pdf,41479
/datasets/001/001050.pdf,172554
/datasets/001/001051.gz,146195
/datasets/001/001052.pps,2333696
/datasets/001/001053.pdf,736659
/datasets/001/001054.xml,13621
/datasets/001/001055.csv,35357
/datasets/001/001056.csv,146700
/datasets/001/001057.pdf,584142
/datasets/001/001058.pdf,53463
/datasets/001/001059.pdf,410678
/datasets/001/001060.pdf,176164
/datasets/001/001061.pdf,328194
/datasets/001/001062.pdf,545982
/datasets/001/001063.pdf,255754
/datasets/001/001064.pdf,451958
/datasets/001/001065.pdf,323355
/datasets/001/001066.doc,104960
/datasets/001/001067.pdf,220271
/datasets/001/001068.pdf,281439
/datasets/001/001069.pdf,31858
/datasets/001/001070.pdf,87534
/datasets/001/001071.pdf,499725
/datasets/001/001072.pdf,196911
/datasets/001/001073.pdf,42396
/datasets/001/001074.pdf,57888
/datasets/001/001075.pdf,58095
/datasets/001/001076.doc,91648
/datasets/001/001078.xls,228352
/datasets/001/001079.xls,2061312
/datasets/001/001080.xls,24576
/datasets/001/001081.pdf,829385
/datasets/001/001082.html,209736
/datasets/001/001083.doc,435200
/datasets/001/001084.xls,140800
/datasets/001/001086.html,3876
/datasets/001/001088.xls,121344
/datasets/001/001089.ps,11585
/datasets/001/001090.pdf,229812
/datasets/001/001091.xls,18432
/datasets/001/001092.pdf,629923
/datasets/001/001093.xls,1244672
/datasets/001/001094.pdf,247656
/datasets/001/001095.xls,117760
/datasets/001/001096.xls,935424
/datasets/001/001097.pdf,556121
/datasets/001/001098.xls,290816
/datasets/001/001099.pdf,630537
/datasets/001/001100.xls,28160
/datasets/001/001101.xls,22528
/datasets/001/001102.xls,845312
/datasets/001/001103.pdf,4950108
/datasets/001/001104.dbase3,2882
/datasets/001/001105.xls,19968
/datasets/001/001106.pdf,1396676
/datasets/001/001107.pdf,196014
/datasets/001/001108.xls,17920
/datasets/001/001109.xls,39936
/datasets/001/001110.xls,131584
/datasets/001/001111.xls,25600
/datasets/001/001112.xls,165888
/datasets/001/001113.xls,69632
/datasets/001/001114.xls,2626560
/datasets/001/001115.html,71956
/datasets/001/001116.pdf,778771
/datasets/001/001117.pdf,66059
/datasets/001/001118.html,493
/datasets/001/001119.html,494
/datasets/001/001120.html,81948
/datasets/001/001121.html,29484
/datasets/001/001122.ps,1952420
/datasets/001/001123.html,13094
/datasets/001/001124.pdf,2104848
/datasets/001/001125.html,1600
/datasets/001/001126.html,22598
/datasets/001/001127.pdf,354456
/datasets/001/001128.html,62412
/datasets/001/001129.pdf,421754
/datasets/001/001130.html,5213
/datasets/001/001131.pdf,5032825
/datasets/001/001132.pdf,165244
/datasets/001/001133.html,105888
/datasets/001/001134.pdf,236640
/datasets/001/001135.pdf,29556
/datasets/001/001136.html,26190
/datasets/001/001137.ps,10451
/datasets/001/001138.xls,16772608
/datasets/001/001139.html,1600
/datasets/001/001140.html,21717
/datasets/001/001141.xml,9287
/datasets/001/001142.html,18453
/datasets/001/001143.html,38784
/datasets/001/001144.xml,10202
/datasets/001/001145.html,7763
/datasets/001/001146.html,19841
/datasets/001/001147.pdf,44251
/datasets/001/001148.pdf,412486
/datasets/001/001149.pdf,1328335
/datasets/001/001150.pdf,599716
/datasets/001/001151.html,12777
/datasets/001/001152.pdf,2869517
/datasets/001/001153.html,4673
/datasets/001/001154.pdf,129966
/datasets/001/001155.pdf,3278410
/datasets/001/001156.html,18229
/datasets/001/001157.pdf,348092
/datasets/001/001158.txt,10699
/datasets/001/001159.txt,57686
/datasets/001/001160.txt,165531
/datasets/001/001161.txt,86874
/datasets/001/001162.txt,146944
/datasets/001/001163.txt,19338
/datasets/001/001164.txt,1971432
/datasets/001/001165.txt,105901
/datasets/001/001166.txt,2059
/datasets/001/001167.txt,75112
/datasets/001/001168.txt,257751
/datasets/001/001169.xml,8214
/datasets/001/001170.txt,47955
/datasets/001/001171.txt,309573
/datasets/001/001172.txt,1217
/datasets/001/001173.txt,89203
/datasets/001/001175.doc,33792
/datasets/001/001176.txt,135718
/datasets/001/001177.txt,9313
/datasets/001/001178.txt,7534
/datasets/001/001179.doc,50688
/datasets/001/001180.txt,306035
/datasets/001/001181.txt,6956
/datasets/001/001182.txt,6602
/datasets/001/001183.html,1813
/datasets/001/001184.txt,5745
/datasets/001/001185.txt,12283
/datasets/001/001186.txt,7234
/datasets/001/001187.txt,3885
/datasets/001/001188.txt,26527
/datasets/001/001189.txt,1025
/datasets/001/001190.xml,4194
/datasets/001/001191.txt,1309
/datasets/001/001192.txt,76588
/datasets/001/001193.txt,157582
/datasets/001/001194.html,4011
/datasets/001/001195.txt,34298
/datasets/001/001196.txt,1940
/datasets/001/001197.html,4636
/datasets/001/001198.txt,214511
/datasets/001/001199.txt,6072
/datasets/001/001200.txt,11212
/datasets/001/001201.txt,57307
/datasets/001/001202.txt,11889
/datasets/001/001203.txt,3171
/datasets/001/001204.txt,27302
/datasets/001/001205.jpg,3130
/datasets/001/001206.jpg,25329
/datasets/001/001207.jpg,5888
/datasets/001/001208.jpg,23072
/datasets/001/001209.jpg,21338
/datasets/001/001210.jpg,23235
/datasets/001/001211.jpg,22189
/datasets/001/001212.jpg,20099
/datasets/001/001213.jpg,21252
/datasets/001/001214.jpg,25442
/datasets/001/001215.jpg,24860
/datasets/001/001216.jpg,4910
/datasets/001/001217.jpg,6359
/datasets/001/001218.jpg,22720
/datasets/001/001219.csv,6047
/datasets/001/001220.jpg,28755
/datasets/001/001221.jpg,27740
/datasets/001/001222.jpg,27350
/datasets/001/001223.jpg,26468
/datasets/001/001224.jpg,21490
/datasets/001/001225.jpg,25501
/datasets/001/001226.csv,26608
/datasets/001/001227.gif,15469
/datasets/001/001228.jpg,12354
/datasets/001/001229.png,10447
/datasets/001/001230.png,8725
/datasets/001/001231.jpg,86702
/datasets/001/001232.gif,976
/datasets/001/001233.jpg,3492
/datasets/001/001234.log,1191642
/datasets/001/001235.jpg,5654
/datasets/001/001236.gif,135
/datasets/001/001237.ps,618555
/datasets/001/001239.jpg,37417
/datasets/001/001240.jpg,35069
/datasets/001/001241.jpg,55589
/datasets/001/001242.jpg,32050
/datasets/001/001243.jpg,45441
/datasets/001/001244.jpg,21891
/datasets/001/001245.jpg,25410
/datasets/001/001246.jpg,31683
/datasets/001/001247.jpg,22248
/datasets/001/001248.jpg,34345
/datasets/001/001249.jpg,27921
/datasets/001/001250.jpg,27255
/datasets/001/001251.gif,138
/datasets/001/001252.jpg,19521
/datasets/001/001253.jpg,20459
/datasets/001/001254.unk,147433
/datasets/001/001255.jpg,29443
/datasets/001/001256.pdf,155527
/datasets/001/001257.pdf,3748578
/datasets/001/001258.html,35732
/datasets/001/001259.html,27517
/datasets/001/001260.html,63045
/datasets/001/001261.ps,14212321
/datasets/001/001262.xml,10562
/datasets/001/001265.doc,147456
/datasets/001/001266.pdf,130039
/datasets/001/001267.dbase3,10444
/datasets/001/001268.ppt,307200
/datasets/001/001269.pdf,455235
/datasets/001/001270.pdf,54672
/datasets/001/001271.pdf,26469
/datasets/001/001272.html,15197
/datasets/001/001273.pdf,290816
/datasets/001/001274.pdf,155671
/datasets/001/001275.dbase3,10444
/datasets/001/001276.pdf,1003257
/datasets/001/001278.pdf,2672602
/datasets/001/001279.pdf,776446
/datasets/001/001280.pdf,11453
/datasets/001/001281.pdf,48832
/datasets/001/001282.txt,22197
/datasets/001/001283.csv,9205
/datasets/001/001284.pdf,114304
/datasets/001/001285.pdf,2386423
/datasets/001/001286.pdf,294423
/datasets/001/001287.csv,28779
/datasets/001/001288.pdf,337954
/datasets/001/001290.pdf,2340018
/datasets/001/001291.pdf,429277
/datasets/001/001292.pdf,472411
/datasets/001/001293.pdf,2707516
/datasets/001/001294.pdf,129976
/datasets/001/001295.ps,559183
/datasets/001/001296.pdf,289817
/datasets/001/001297.pdf,55659
/datasets/001/001298.pdf,1110204
/datasets/001/001299.pdf,67267
/datasets/001/001300.pdf,609596
/datasets/001/001301.pdf,1062778
/datasets/001/001302.pdf,184154
/datasets/001/001303.pdf,1346410
/datasets/001/001304.pdf,427743
/datasets/001/001305.pdf,2115058
/datasets/001/001306.pdf,261059
/datasets/001/001307.pdf,936487
/datasets/001/001308.ps,5283231
/datasets/001/001309.pdf,182724
/datasets/001/001310.pdf,613415
/datasets/001/001311.pdf,675556
/datasets/001/001312.pdf,124799
/datasets/001/001313.pdf,284378
/datasets/001/001314.html,10237
/datasets/001/001315.html,49189
/datasets/001/001316.html,69624
/datasets/001/001317.html,68152
/datasets/001/001318.html,8250
/datasets/001/001319.html,1116
/datasets/001/001320.html,8835
/datasets/001/001321.gz,6545
/datasets/001/001322.html,18334
/datasets/001/001323.html,16290
/datasets/001/001324.html,11379
/datasets/001/001325.html,2673
/datasets/001/001326.html,48077
/datasets/001/001327.html,12616
/datasets/001/001328.html,6602
/datasets/001/001329.html,18168
/datasets/001/001330.html,25269
/datasets/001/001331.html,21105
/datasets/001/001333.html,81398
/datasets/001/001334.html,31370
/datasets/001/001335.html,63266
/datasets/001/001336.html,478686
/datasets/001/001337.html,21430
/datasets/001/001338.html,63090
/datasets/001/001339.doc,158720
/datasets/001/001340.html,42166
/datasets/001/001341.pdf,19203
/datasets/001/001342.html,86697
/datasets/001/001343.pdf,7120
/datasets/001/001344.html,20157
/datasets/001/001345.html,471402
/datasets/001/001346.html,3366866
/datasets/001/001347.html,135838
/datasets/001/001348.html,265598
/datasets/001/001349.html,13425
/datasets/001/001350.html,1064819
/datasets/001/001351.txt,44850
/datasets/001/001352.txt,35278
/datasets/001/001353.txt,4047
/datasets/001/001354.jpg,91431
/datasets/001/001355.pdf,34488
/datasets/001/001356.jpg,32209
/datasets/001/001357.jpg,142032
/datasets/001/001358.pdf,44253
/datasets/001/001359.pdf,20559
/datasets/001/001360.html,42652
/datasets/001/001361.doc,96768
/datasets/001/001362.doc,131584
/datasets/001/001363.pdf,49573
/datasets/001/001364.pdf,49248
/datasets/001/001365.html,27512
/datasets/001/001366.html,9995
/datasets/001/001367.pdf,68943
/datasets/001/001368.pdf,58650
/datasets/001/001369.pdf,99771
/datasets/001/001370.pdf,2593056
/datasets/001/001371.pdf,772476
/datasets/001/001372.pdf,403233
/datasets/001/001373.pdf,153125
/datasets/001/001374.pdf,178850
/datasets/001/001375.pdf,25071
/datasets/001/001376.pdf,405607
/datasets/001/001377.pdf,385116
/datasets/001/001378.pdf,877357
/datasets/001/001379.pdf,1930038
/datasets/001/001380.pdf,1745867
/datasets/001/001381.pdf,836019
/datasets/001/001382.pdf,412020
/datasets/001/001383.pdf,33303
/datasets/001/001384.pdf,168605
/datasets/001/001385.pdf,950009
/datasets/001/001386.pdf,164474
/datasets/001/001387.pdf,432424
/datasets/001/001388.pdf,1019376
/datasets/001/001389.pdf,145447
/datasets/001/001390.pdf,2958922
/datasets/001/001391.pdf,49720
/datasets/001/001392.pdf,630906
/datasets/001/001393.html,7337
/datasets/001/001394.html,7992
/datasets/001/001395.html,5321
/datasets/001/001396.html,18120
/datasets/001/001397.html,30998
/datasets/001/001398.html,12094
/datasets/001/001399.html,21732
/datasets/001/001400.html,6036
/datasets/001/001401.html,8929
/datasets/001/001402.html,34443
/datasets/001/001403.html,15285
/datasets/001/001404.html,13238
/datasets/001/001405.html,29990
/datasets/001/001406.pdf,56162
/datasets/001/001407.html,30493
/datasets/001/001408.html,15881
/datasets/001/001409.html,55542
/datasets/001/001410.html,40730
/datasets/001/001411.html,193678
/datasets/001/001412.html,53967
/datasets/001/001413.html,65642
/datasets/001/001414.txt,1643
/datasets/001/001415.txt,120264
/datasets/001/001416.txt,416785
/datasets/001/001417.html,124043
/datasets/001/001418.pdf,102712
/datasets/001/001419.html,92366
/datasets/001/001420.html,36546
/datasets/001/001421.html,453
/datasets/001/001422.html,453
/datasets/001/001423.html,18212
/datasets/001/001424.html,14890
/datasets/001/001425.html,66176
/datasets/001/001426.html,176673
/datasets/001/001427.html,662052
/datasets/001/001428.html,161103
/datasets/001/001429.html,1104452
/datasets/001/001430.html,17317
/datasets/001/001431.html,5423
/datasets/001/001432.html,17342
/datasets/001/001433.ps,2965929
/datasets/001/001434.txt,501907
/datasets/001/001435.txt,501907
/datasets/001/001436.ps,11725
/datasets/001/001437.txt,127903
/datasets/001/001438.txt,41895
/datasets/001/001439.txt,45852
/datasets/001/001440.txt,11349355
/datasets/001/001441.txt,1731700
/datasets/001/001442.txt,340034
/datasets/001/001443.txt,137436
/datasets/001/001444.txt,126648
/datasets/001/001445.txt,818643
/datasets/001/001446.txt,262871
/datasets/001/001447.txt,466479
/datasets/001/001448.txt,678907
/datasets/001/001449.txt,2596038
/datasets/001/001450.txt,356765
/datasets/001/001451.txt,1590349
/datasets/001/001452.txt,35124
